id; palavras_original; palavras_novo; unidades_medida_original; unidades_medida_novo; números_original; números_novo; cores_original; cores_novo; materiais_original; materiais_novo; tamanho_original; tamanho_novo; quantidade_original; quantidade_novo; descricao_original
112;autoclave, esterilizacao, vapor, digital, consultorio, odontologico, clinica, geral, endodontia, odontopediatria, ortodontia, protese, dentistica, estetico, clinica, medico, dermatologia, oftalmologia, laboratorio, ambulatorio, medico, facil, manuseio, possuir, programa, secagem, porta, fechado, sistema, seguranca, display, cristal, liquido, sistema, microcontrolador, bandeja, camara, produzir, dentro, padrao, iso, gestao, ambiental, aparelho, certificado, bom, pratica, fabricacao, especificacao, tecnico, modelo, horizontal, desaleracao, despressurizacao, automatico;#;litro;#;6, 16, 21, 3, 9001;#;;#;aluminio, inox;#;pequeno;#;;#;AUTOCLAVE PARA ESTERILIZACAO A VAPOR, DIGITAL, PARA CONSULTORIOS ODONTOLOGICOS, (CLINICA GERAL, ENDODONTIA, ODONTOPEDIATRIA, ORTODONTIA, PROTESE, DENTISTICA E ESTETICA), PARA CLINICAS MEDICAS (DERMATOLOGIA E OFTALMOLOGIA), LABORATORIOS E PEQUENOS AMBULATORIOS MEDICOS. FACIL MANUSEIO. POSSUI 6 PROGRAMAS DE ESTERILIZACAO. SECAGEM COM PORTA FECHADA. COM 16 SISTEMAS DE SEGURANCA. DISPLAY DE CRISTAL LIQUIDO. SISTEMA COM MICROCONTROLADOR. CAPACIDADE 21 LITROS, 03 BANDEJAS. CAMARA EM ALUMINIO OU INOX.PRODUZIDA DENTRO DOS PADROES DA ISO 9001 - SISTEMA DE GESTAO DE QUALIDADE, ISO 14001 - GESTAO AMBIENTAL, ISO 13485 - APARELHOS MEDICOS E CERTIFICADO DE BOAS PRATICAS DE FABRICACAO. ESPECIFICACOES TECNICAS: MODELO HORIZONTAL. CAPACIDADE 21 LITROS. CAMARA EM ALUMINIO OU INOX. DESALERACAO E DESPRESSURIZACAO AUTOMATICA.
113;papel, lenco, umedecer, bebe, composicao, tecido, agua, lanolina, etoxilada, oleo, amendoa, etoxilado, sodio, cocoanfoacetato, propilenoglicol, metilparabeno, bromo, nitropropano, diol, edta, dissodico, acido, citrico, fragrancia, lavanda;#;cm;#;75, 19, 5, 11, 2, 1, 3;#;;#;;#;;#;embalagem, unidade;#;papel lenços, umedecido para bebês. Embalagem com 75 unidades de 19,5cm X 11,5cm. Composição: não tecido, água, lanolina etoxilada, óleo de amendoas etoxilado, sódio cocoanfoacetato, propilenoglicol, metilparabeno, 2 bromo-2- nitropropano -1-3-diol, edta dissódico, ácido cítrico e fragrância de lavanda
114;bolsa, coletor, urina, sistema, fechado, esteril, apirogenica, clamp, tubo, drenagem, retiravel, camara, lateral, conector, sonda, vesical, coleta, exame, membrana, auto, cicatrizavel, valvula, anti, refluxo, drenador, dupla, protecao, contra, trauma, dois, alca, fixacao, constituido, frente, transparente, graduacao, fundo, melhor, evidenciar, caracteristico, diurese, dispositivo, abertura, cone, controle, bidirecional, orificio, comprimento, imperativo, apresentar, nenhum, vazamento, todo, registro, ms;#;ml, cm;#;2000, 2, 0, 130;#;branco;#;plastico;#;;#;;#;BOLSA COLETORA DE URINA: BOLSA COLETORA DE URINA SISTEMA FECHADO,  ESTÉRIL, APIROGÊNICA, CAPACIDADE 2000 ML, CLAMP NO TUBO DE DRENAGEM RETIRÁVEL, CÂMARA LATERAL NO CONECTOR COM A SONDA VESICAL PARA COLETA DE EXAMES COM MEMBRANA AUTO CICATRIZÁVEL, COM VÁLVULA ANTI REFLUXO DA BOLSA PARA O TUBO DRENADOR, SISTEMA DE DUPLA PROTEÇÃO CONTRA TRAUMAS ENTRE O TUBO E A BOLSA COLETORA, BOLSA COM DUAS ALÇAS DE FIXAÇÃO, BOLSA PLÁSTICA CONSTITUÍDA À FRENTE TRANSPARENTE COM GRADUAÇÕES ATÉ 2000 ML, AO FUNDO NA COR BRANCA PARA MELHOR EVIDENCIAR AS CARACTERÍSTICAS DA DIURESE, VÁLVULA DE DRENAGEM COM DISPOSITIVO DE ABERTURA TIPO CONE DE CONTROLE BIDIRECIONAL NÃO CLAMP, ORIFÍCIO DE FIXAÇÃO P/ VÁLVULA DE DRENAGEM NA BOLSA, TUBO DRENADOR DE DIURESE 2.0 E 130 CM COMPRIMENTO. É IMPERATIVO QUE NÃO APRESENTE NENHUM TIPO DE VAZAMENTO EM TODO O SISTEMA. REGISTRO NO MS.
115;cama, hospitalar, fawler, leito, chapa, carbono, chassi, tubo, sistema, acionamento, movimento, x1, permitir, dorso, joelho, vascular, comandar, manivela, cabo, nylon, cabeceira, peseira, removivel, ponteira, borracha, rodizio, grade, pintado, esmalte, sintetico, extra, rapido, cxlxa;#;mm;#;1, 20, 50, 30, 4, 2, 90, 0, 80, 60;#;;#;aco;#;;#;;#;CAMA HOSPITALAR FAWLER Leito em chapa de aco carbono de 1,20 e 1,50mm. Chassi em tubo de aco carbono 30 x 50 x 1,20mm. Sistema de acionamento dos movimentos em tubo de aco carbono de 1. 1/4" x1,50mm. Permite movimentos Fawler, Dorso, Joelhos e Vascular, comandados por 2 manivelas com cabos em Nylon. Cabeceira e peseira removiveis em tubo de aco carbono de 1.1/4" x 1,20mm, com ponteiras de borracha, ou com rodizios. Com grades Pintado com Esmalte Sintetico Extra Rapido. Medidas: 1,90 x 0,80 x 0,60 (cxlxa).
116;notebook, intel, corar, i5, gb, ram, tb, hd, gravador, cd, dvd, leitor, cartao, entrada, usb, minimo;#;;#;4, 1, 15, 3, 0;#;;#;;#;;#;;#;NOTEBOOK INTEL CORE I5, 4 GB RAM, 1 TB HD, 15 GRAVADOR CD/DVD, LEITOR DE CARTÃO, ENTRADA PARA USB MINIMA 3, USB 3.0:
117;chuchu, fruto, caracteristico, integro, primeiro, coloracao, uniforme, isentar, sujidade, inseto, parasito, larva, corpo, estranho, aderir, casca, dever, apresentar, qualquer, lesao, origem, fisica, mecanico, biologico;#;kg;#;;#;;#;;#;medio;#;;#;CHUCHU: FRUTO DE TAMANHO MÉDIO, COM CARACTERÍSTICAS ÍNTEGRAS E DE PRIMEIRA QUALIDADE, COLORAÇÃO UNIFORME, ISENTOS DE SUJIDADES, INSETOS, PARASITAS, LARVAS E CORPOS ESTRANHOS ADERIDOS À CASCA. NÃO DEVE APRESENTAR QUAISQUER LESÕES DE ORIGEM FÍSICA, MECÂNICA OU BIOLÓGICA. KG
118;colesterol, total, acompanhar, precipitante, hdl, metodologia, colorimetrico, aplicacao, manual, semi, automatico;#;;#;;#;;#;;#;;#;;#;COLESTEROL TOTAL P/ ACOMPANHAR O PRECIPITANTE HDL. METODOLOGIA COLORIMÉTRICA. APLICAÇÃO MANUAL SEMI AUTOMÁTICA E AUTOMÁTICA.
119;confeccao, avental, cozinha, orford, acouqueiro, frontal, confeccionado, primeiro, ser, tecido, forro, forado, textil, possuir, tirante, amarril, ajuste, corpo, usuario, altura, pescoco, cintura, afixar, costura, simples, impermeavel, liquido, corrosivo, silcadas, logomarca, prefeitura, variar, escrito;#;;#;;#;;#;pvc;#;;#;;#;Confecção de avental de cozinha em Orford, tipo açouqueiro frontal, confeccionado em material de primeira qualidade, sendo tecido PVC com forro, forado com material textil, possui tirantes para amarril e ajuste ao corpo do usuário na altura do pescoço e na cintura do mesmo material afixados ao avental por costuras simples, impermeável a líquidos não corrosivos, silcadas com logomarca da Prefeitura nas cores variadas e com escrito.
120;longarina, encosto, polipropileno, numero, assento, lugar;#;;#;3;#;;#;;#;;#;;#;LONGARINA. Encosto:polipropileno. Número de assentos:03 lugares
121;it71, scalp, n21;#;cm;#;100;#;;#;;#;;#;cx, un;#;IT71 SCALP N21 CX CM 100UN
122;tig, pregnosticon;#;;#;;#;;#;;#;;#;;#;TIG / PREGNOSTICON
123;toner, ricoh, aficio, sp3510, dn;#;;#;;#;;#;;#;;#;;#;TONER RICOH AFICIO SP3510 DN
124;folh, cadas, usua, ap75, fren, vers;#;;#;;#;;#;;#;;#;;#;FOLH.CADAS.USUA.AP75 FREN.VERS
125;bolet, esco, pers, car, verd;#;g;#;240;#;;#;;#;;#;;#;BOLET.ESCO.PERS.CAR.VERD 240G
126;pivor, unir, vivace;#;;#;;#;;#;;#;;#;;#;PIVOR UNO VIVACE
127;flyer, a6, couche, solict, cada;#;;#;4, 0, 115, 5, 2, 000;#;;#;;#;;#;unid;#;FLYER A6 4/0 - COUCHE 115 (5 SOLICT. DE 2.000 UNID. CADA)
128;scalpe, und;#;;#;572, 0, 19, 100;#;;#;;#;;#;cx;#;005720 SCALPE 19 CX COM 100 UND
129;centrifugar, laboratorial, analogico, microtubos;#;;#;;#;;#;;#;;#;;#;CENTRÍFUGA LABORATORIAL, analógica, microtubos
130;esgosto;#;mm;#;40;#;;#;;#;;#;;#;TE ESGOSTO 40 MM
131;pontuario, individual, grs, flhs;#;;#;21, 30, 1, 56, 100;#;;#;;#;;#;;#;PONTUARIO INDIVIDUAL - 21X30, 1X1, 56GRS, COM 100 FLHS
132;tenoxizan;#;mg;#;20;#;;#;;#;;#;;#;TENOXIZAN 20MG
133;tonner, bhother, tn;#;;#;670;#;;#;;#;;#;;#;TONNER BHOTHER TN 670
134;tee, soldavel, lr;#;;#;25, 3, 4;#;;#;;#;;#;;#;Tee soldavel LR 25 x 25 x 3/4
135;toner, scx;#;;#;3200;#;;#;;#;;#;;#;TONER SCX 3200
136;cateterintracath, gx, disp, seg;#;;#;16, 12;#;;#;;#;;#;;#;140115 - CATETERINTRACATH - 16GX12 COM DISP DE SEG
137;eletroduto, roscar;#;mm;#;40;#;;#;pvc;#;;#;;#;ELETRODUTO PVC ROSCADO 40 MM
138;cdr, gravavel, min, mb;#;;#;80, 700;#;;#;;#;;#;;#;CDR GRAVAVEL (80 MIN / 700 MB)
139;cooler, amd, sk, am2, myc, cpu915;#;;#;754, 939, 940;#;;#;;#;;#;;#;COOLER P/ AMD SK 754/939/940/AM2 MYC-CPU915
140;scalp, disp, infus, intra, no25;#;;#;;#;;#;;#;;#;;#;SCALP - DISP INFUS INTRA No25
141;topline, pour, on;#;;#;;#;;#;;#;;#;;#;TOPLINE POUR ON
142;deflazacort;#;mg;#;6;#;;#;;#;;#;;#;DEFLAZACORT 6MG
143;fluconozol;#;;#;150, 9;#;;#;;#;;#;;#;FLUCONOZOL 150 - 090012623
144;scalp;#;;#;21;#;;#;;#;;#;;#;Scalp no 21
145;selante;#;;#;;#;;#;;#;;#;;#;SELANTE
146;brackets, roth, slot22, pm, esq;#;;#;2;#;;#;;#;;#;;#;BRACKETS ROTH SLOT22 2PM.I.ESQ
147;col, mat, perf, cort, lt;#;;#;7;#;;#;;#;;#;cx;#;CX COL P/MAT PERF CORT 7 LT
148;org, estr, superf, reg, ing;#;;#;;#;;#;;#;;#;;#;US ORG E ESTR SUPERF (REG ING)
149;niple, galvanizar, nbr;#;m;#;2, 5580;#;;#;;#;;#;;#;NIPLE GALVANIZADO 2  - NBR5580M
150;tre, way, luer, slip;#;;#;;#;;#;;#;;#;;#;TRE WAY LUER SLIP
